================================================================================
ESTRUCTURA DE ARCHIVOS Y COMPONENTES - CLINICA SYNCWAVE MVP (ASHIRA)
================================================================================
Fecha de generación: 8/6/2026, 10:59:53 p. m.
Ruta del proyecto: c:\Users\Dereck\Desktop\Proyectos_Grandes\Clinica_Syncwave_MVP\my-app

Este documento contiene la estructura completa del proyecto desde el flujo de 
registro (register), inicio de sesión (login), hasta los módulos y componentes
de los distintos paneles (Médico, Clínica, Paciente, Enfermero, etc.).

--------------------------------------------------------------------------------
GUÍA RÁPIDA DE FLUJO DE TRABAJO Y ARQUITECTURA
--------------------------------------------------------------------------------

1. REGISTRO E INGRESO (Autenticación):
   ├── src/app/register/        # Rutas de Next.js para registro de usuarios
   ├── src/components/RegisterForm.tsx # Componente multi-paso de registro
   ├── src/app/login/           # Ruta de Next.js para inicio de sesión
   ├── src/components/LoginForm.tsx    # Componente de formulario de Login
   └── src/components/SessionKeeper.tsx # Mantiene la sesión del servidor sincronizada 
                                       # con el cliente cada 5 minutos.

2. MIDDLEWARE DE SEGURIDAD (Control de acceso y roles):
   └── middleware.ts            # Controla los CORS, CSP y redirecciona a cada usuario
                                 # a su dashboard correspondiente según su ROL.

3. PANELES DE USUARIO (Dashboards):
   ├── src/app/dashboard/clinic/        # Panel Clínica / Administrador
   ├── src/app/dashboard/medic/         # Panel Médico (Consultas, recetas, etc.)
   ├── src/app/dashboard/patient/       # Panel Paciente (Historial, citas, descargas)
   ├── src/app/dashboard/nurse/         # Panel Enfermería (Kardex, vitales, MAR)
   └── src/app/dashboard/administration/# Panel Administración e Inventarios

4. APIS Y CONTROLADORES (Server-side):
   └── src/app/api/             # Endpoints backend de la aplicación

================================================================================
ÁRBOL COMPLETO DE ARCHIVOS (src/ y raíz)
================================================================================
my-app/
├── migrations/
│   ├── fix_appointment_user_foreign_key.sql
│   ├── fix_clinic_rls_recursion.sql
│   ├── fix_clinic_rls_recursion_ultra_simple.sql
│   ├── fix_clinic_rls_roles.sql
│   ├── fix_clinica_role_users.sql
│   ├── fix_consultation_files_paths.sql
│   ├── fix_consultation_patient_id_nullable.sql
│   ├── fix_consultations_unregistered_patient_id.sql
│   ├── fix_current_file.sql
│   ├── fix_existing_consultations_patient_ids.sql
│   ├── fix_fn_notify_user_insert.sql
│   ├── fix_handle_appointment_confirmed_function.sql
│   ├── fix_invite_rls_public.sql
│   ├── fix_medic_profile_rls.sql
│   ├── fix_medic_profile_rls_for_role_users.sql
│   ├── fix_notification_complete_final.sql
│   ├── fix_notification_in_functions_and_triggers.sql
│   ├── fix_notification_rls_only.sql
│   ├── fix_notification_rls_simple.sql
│   ├── fix_patient_dashboard_rls.sql
│   ├── fix_patient_user_rls.sql
│   ├── fix_report_templates_by_specialty.sql
│   ├── fix_report_templates_rls.sql
│   ├── fix_report_templates_rls_policies.sql
│   ├── fix_report_templates_specialty_keys.sql
│   ├── fix_rls_policies_after_rename.sql
│   ├── fix_rls_policies_complete.sql
│   ├── fix_specific_public_page_appointment.sql
│   ├── fix_unregistered_patient_appointments.sql
│   ├── fix_unregistered_patient_appointments_aggressive.sql
│   ├── fix_user_rls_policies.sql
│   ├── modify_lab_result_patient_id.sql
│   ├── modify_task_patient_id.sql
│   ├── performance_indexes.sql
│   ├── rename_tables_to_lowercase.sql
│   ├── restore_ginecologia_template.sql
│   ├── restore_template_text.sql
│   ├── revert_and_fix_public_page_appointments.sql
│   ├── sync_consultation_patient_from_appointment.sql
│   ├── trigger_sync_consultation_from_appointment.sql
│   ├── update_all_rls_policy_references.sql
│   ├── update_clinic_photos_bucket_policy.sql
│   ├── update_clinic_plans.sql
│   ├── update_recepcion_permissions.sql
│   ├── update_report_templates_bucket_limit.sql
│   ├── validate_and_add_facturacion_fields.sql
│   ├── verify_consultation_files_urls.sql
│   ├── verify_report_templates_policies.sql
│   └── view_fn_notify_user_insert.sql
├── prisma/
├── public/
│   ├── clinicas/
│   │   └── safecare/
│   ├── consultorios/
│   │   ├── dracarwin/
│   │   └── dralisangela/
│   ├── referencia/
│   ├── globals.css
│   ├── manifest.json
│   └── sw.js
├── scripts/
│   ├── confirm-user.ts
│   ├── delete-user.ts
│   ├── diagnose.ts
│   ├── generate-admin-hash.js
│   ├── inspect-schema.ts
│   ├── list_groq_models.js
│   ├── run-qr-migration.js
│   ├── setup-n8n-workflow.js
│   ├── test-admin-login.js
│   └── verify-superadmin.js
├── src/
│   ├── app/
│   │   ├── adapters/
│   │   │   ├── admin.ts
│   │   │   ├── client.ts
│   │   │   └── server.ts
│   │   ├── api/
│   │   │   ├── administration/
│   │   │   │   ├── appointments/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   ├── approve/
│   │   │   │   │   │   │   └── route.ts
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── assignments/
│   │   │   │   │   ├── inventory/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── specialists/
│   │   │   │   │       └── route.ts
│   │   │   │   ├── consultations/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── documents/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── inventory/
│   │   │   │   │   ├── materials/
│   │   │   │   │   │   ├── [id]/
│   │   │   │   │   │   │   └── route.ts
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── medications/
│   │   │   │   │   │   ├── [id]/
│   │   │   │   │   │   │   └── route.ts
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── movements/
│   │   │   │   │       └── route.ts
│   │   │   │   ├── patients/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   ├── full-history/
│   │   │   │   │   │   │   └── route.ts
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── attentions/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── services/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── settings/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── specialists/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   ├── validate-inpres/
│   │   │   │   │   │   │   └── route.ts
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   └── stats/
│   │   │   │       └── route.ts
│   │   │   ├── ai/
│   │   │   │   ├── analyze-report/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── patient-summary/
│   │   │   │   │   └── route.ts
│   │   │   │   └── voice-greeting/
│   │   │   │       └── route.ts
│   │   │   ├── analytics/
│   │   │   │   ├── clinicas/
│   │   │   │   │   └── [clinicaId]/
│   │   │   │   │       ├── ai-insights/
│   │   │   │   │       │   └── route.ts
│   │   │   │   │       └── route.ts
│   │   │   │   ├── login/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── report-pdf/
│   │   │   │   │   └── route.ts
│   │   │   │   └── user/
│   │   │   │       └── route.ts
│   │   │   ├── appointments/
│   │   │   │   ├── indicators/
│   │   │   │   │   └── route.ts
│   │   │   │   └── route.ts
│   │   │   ├── ash-dashboard/
│   │   │   │   └── route.ts
│   │   │   ├── ash-onboarding/
│   │   │   │   └── route.ts
│   │   │   ├── ash-patient/
│   │   │   │   └── route.ts
│   │   │   ├── auth/
│   │   │   │   ├── change-password/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── clear-session/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── disable-2fa/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── enable-2fa/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── login-multiple-users/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── me/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── met/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── profile/
│   │   │   │   │   └── route.ts
│   │   │   │   └── set-session/
│   │   │   │       └── route.ts  # Endpoint de API para sincronizar sesión del cliente a cookies del servidor
│   │   │   ├── bancaribe/
│   │   │   │   ├── cobro-c2p/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── config/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── demo/
│   │   │   │   │   └── simular-pago/
│   │   │   │   │       └── route.ts
│   │   │   │   ├── extracto/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── movimientos/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── operaciones/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── operaciones-historico/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── pago-personas/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── pagos-hoy/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── saldo/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── transferencia/
│   │   │   │   │   └── route.ts
│   │   │   │   └── webhook/
│   │   │   │       └── route.ts
│   │   │   ├── batch/
│   │   │   │   └── route.ts
│   │   │   ├── check-service-key/
│   │   │   ├── clinic/
│   │   │   │   ├── assignments/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── patients/
│   │   │   │   │   └── unregistered/
│   │   │   │   │       └── route.ts
│   │   │   │   ├── profile/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── upload-photo/
│   │   │   │   │   └── route.ts
│   │   │   │   └── route.ts
│   │   │   ├── clinic-profile/
│   │   │   │   └── route.ts
│   │   │   ├── consultations/
│   │   │   │   ├── [id]/
│   │   │   │   │   ├── approve-attendance/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── generate-audio-content/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── generate-prescription/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── generate-report/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── generate-report-content/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── generate-report-from-audio/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── patient/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── prescription-items/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── private-notes/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── save-prescription/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── save-report/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── check-patient/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── patient/
│   │   │   │   │   └── [patientId]/
│   │   │   │   │       └── route.ts
│   │   │   │   ├── ratings/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── upload-image/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── upload-report/
│   │   │   │   │   └── route.ts
│   │   │   │   └── route.ts
│   │   │   ├── cron/
│   │   │   │   ├── check-pending-payments/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── morning-voice/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── safecare-followup/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── send-biweekly-reports/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── send-consultation-emails/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── update-currency-rate/
│   │   │   │   │   └── route.ts
│   │   │   │   └── wa-reminders/
│   │   │   │       └── route.ts
│   │   │   ├── currency/
│   │   │   │   ├── available/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── rate/
│   │   │   │   │   └── route.ts
│   │   │   │   └── update-daily/
│   │   │   │       └── route.ts
│   │   │   ├── currency-rate/
│   │   │   │   └── route.ts
│   │   │   ├── dashboard/
│   │   │   │   └── medic/
│   │   │   │       ├── appointments/
│   │   │   │       │   ├── [id]/
│   │   │   │       │   │   └── route.ts
│   │   │   │       │   ├── new/
│   │   │   │       │   │   └── route.ts
│   │   │   │       │   └── route.ts
│   │   │   │       ├── consulta-sucesiva/
│   │   │   │       │   ├── [id]/
│   │   │   │       │   │   └── route.ts
│   │   │   │       │   └── route.ts
│   │   │   │       ├── kpis/
│   │   │   │       │   └── route.ts
│   │   │   │       └── schedule-config/
│   │   │   │           └── route.ts
│   │   │   ├── debug/
│   │   │   │   ├── db/
│   │   │   │   ├── historial/
│   │   │   │   └── session/
│   │   │   │       └── route.ts
│   │   │   ├── debug-db/
│   │   │   │   └── route.ts
│   │   │   ├── debug-db-rls/
│   │   │   ├── doctor/
│   │   │   │   └── patient/
│   │   │   │       └── [id]/
│   │   │   │           └── medical-records/
│   │   │   │               └── route.ts
│   │   │   ├── emergency/
│   │   │   │   └── [token]/
│   │   │   │       └── route.ts
│   │   │   ├── facturacion/
│   │   │   │   ├── [id]/
│   │   │   │   │   └── route.ts
│   │   │   │   └── route.ts
│   │   │   ├── gamification/
│   │   │   │   ├── status/
│   │   │   │   │   └── route.ts
│   │   │   │   └── validate/
│   │   │   │       └── route.ts
│   │   │   ├── groq/
│   │   │   │   └── transcribe/
│   │   │   │       └── route.ts
│   │   │   ├── icd11/
│   │   │   │   └── search/
│   │   │   │       └── route.ts
│   │   │   ├── invites/
│   │   │   │   ├── assign-batch/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── created/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── resend/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── send/
│   │   │   │   │   └── route.ts
│   │   │   │   └── route.ts
│   │   │   ├── landing/
│   │   │   │   └── demo-report/
│   │   │   │       └── route.ts
│   │   │   ├── medic/
│   │   │   │   ├── alerts/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── config/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── generic-report-config/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── lab-results/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   ├── approve/
│   │   │   │   │   │   │   └── route.ts
│   │   │   │   │   │   └── reject/
│   │   │   │   │   │       └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── lab-upload-link/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── labs/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── messages/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── send/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── orders/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── active-patients/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── patient-consultations/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── pacientes-frecuentes/
│   │   │   │   │   ├── extract/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── list/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── save/
│   │   │   │   │       └── route.ts
│   │   │   │   ├── pagos/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   └── verificar/
│   │   │   │   │   │       └── route.ts
│   │   │   │   │   ├── efectuados/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── pendientes/
│   │   │   │   │       └── route.ts
│   │   │   │   ├── patients-with-consultations/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── pending-payment-alerts/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── prescription-template/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── prescription-templates/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── prescriptions/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   └── sync-ai/
│   │   │   │   │   │       └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── profile/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── report-template/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── reportes/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── roles/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   ├── users/
│   │   │   │   │   │   │   ├── [userId]/
│   │   │   │   │   │   │   │   └── route.ts
│   │   │   │   │   │   │   └── route.ts
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── audit-log/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── send-clinical-email/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── services/
│   │   │   │   │   └── route.ts
│   │   │   │   └── tasks/
│   │   │   │       ├── [id]/
│   │   │   │       │   └── route.ts
│   │   │   │       └── route.ts
│   │   │   ├── medical-access/
│   │   │   │   ├── check/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── grant/
│   │   │   │   │   └── route.ts
│   │   │   │   └── validate/
│   │   │   │       └── route.ts
│   │   │   ├── messaging/
│   │   │   │   ├── conversations/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── messages/
│   │   │   │   │   └── [userId]/
│   │   │   │   │       └── route.ts
│   │   │   │   ├── read/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── send/
│   │   │   │   │   └── route.ts
│   │   │   │   └── users/
│   │   │   │       └── route.ts
│   │   │   ├── n8n/
│   │   │   │   ├── analyze-template/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── callback/
│   │   │   │   │   └── report-generated/
│   │   │   │   │       └── route.ts
│   │   │   │   └── generate-report-internal/
│   │   │   │       └── route.ts
│   │   │   ├── notifications/
│   │   │   │   ├── mark-read/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── send-lab-result-notifications/
│   │   │   │   │   └── route.ts
│   │   │   │   └── route.ts
│   │   │   ├── nurse/
│   │   │   │   ├── kardex/
│   │   │   │   │   └── audio-to-note/
│   │   │   │   │       └── route.ts
│   │   │   │   ├── patient-summary/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── search-patients/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── shift-report/
│   │   │   │   │   └── route.ts
│   │   │   │   └── verify-license/
│   │   │   │       └── route.ts
│   │   │   ├── organizations/
│   │   │   │   └── route.ts
│   │   │   ├── patient/
│   │   │   │   ├── access-code/
│   │   │   │   │   ├── validate/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── advice/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── appointments/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   ├── cancel/
│   │   │   │   │   │   │   └── route.ts
│   │   │   │   │   │   ├── confirm/
│   │   │   │   │   │   │   └── route.ts
│   │   │   │   │   │   └── reschedule/
│   │   │   │   │   │       └── route.ts
│   │   │   │   │   ├── available/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── available-days/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── new/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── card-data/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── clinics/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── consultations/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   └── share/
│   │   │   │   │   │       └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── consultorio/
│   │   │   │   │   └── [id]/
│   │   │   │   │       └── route.ts
│   │   │   │   ├── dashboard-summary/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── emergency-info/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── emergency-qr/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── explore/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── family/
│   │   │   │   │   ├── add-member/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── member/
│   │   │   │   │   │   └── [id]/
│   │   │   │   │   │       └── route.ts
│   │   │   │   │   ├── members/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── register-member/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── remove-member/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── settings/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── historial/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── lab-results/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── labs/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── medical-access/
│   │   │   │   │   ├── grants/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── revoke/
│   │   │   │   │       └── route.ts
│   │   │   │   ├── medication-reminders/
│   │   │   │   │   ├── take/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── messages/
│   │   │   │   │   ├── available-doctors/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── conversation/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── pagos/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   └── pay/
│   │   │   │   │   │       └── route.ts
│   │   │   │   │   ├── bancaribe-active/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── doctor-payment-methods/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── pharmacies/
│   │   │   │   │   ├── [id]/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   ├── profile/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── recetas/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── resultados/
│   │   │   │   │   ├── upload/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── route.ts
│   │   │   │   └── safecare/
│   │   │   │       └── services/
│   │   │   │           └── route.ts
│   │   │   ├── patients/
│   │   │   │   ├── [id]/
│   │   │   │   │   └── route.ts
│   │   │   │   ├── search/
│   │   │   │   │   └── route.ts
│   │   │   │   └── route.ts
│   │   │   ├── plans/
│   │   │   │   └── route.ts
│   │   │   ├── prescriptions/
│   │   │   │   └── route.ts
│   │   │   ├── public/
│   │   │   │   ├── appointments/
│   │   │   │   │   ├── availability/
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── new/
│   │   │   │   │       └── route.ts
│   │   │   │   ├── lab-upload/
│   │   │   │   │   └── [token]/
│   │   │   │   │       ├── search-patient/
│   │   │   │   │       │   └── route.ts
│   │   │   │   │       ├── submit/
